question_id,poll_id,cycle,state,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,sample_size,population,population_full,methodology,office_type,start_date,end_date,sponsor_candidate,internal,partisan,tracking,nationwide_batch,created_at_x,notes,url,stage,party,answer,candidate_id,candidate_name,pct,days_until_primary,created_at_y,rnk,mapped_candidate
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Biden,13256,Joseph R. Biden Jr.,21.0,1,2020-02-02 18:01:00,1.0,Biden
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Sanders,13257,Bernard Sanders,27.5,1,2020-02-02 18:01:00,1.0,Sanders
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Warren,13258,Elizabeth Warren,13.5,1,2020-02-02 18:01:00,1.0,Warren
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Buttigieg,13345,Pete Buttigieg,14.5,1,2020-02-02 18:01:00,1.0,Buttigieg
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Yang,13329,Andrew Yang,4.7,1,2020-02-02 18:01:00,1.0,Yang
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Klobuchar,13310,Amy Klobuchar,10.8,1,2020-02-02 18:01:00,1.0,Klobuchar
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Gabbard,13343,Tulsi Gabbard,0.9,1,2020-02-02 18:01:00,1.0,Gabbard
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Steyer,13327,Tom Steyer,4.3,1,2020-02-02 18:01:00,1.0,Steyer
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Patrick,13315,Deval Patrick,0.1,1,2020-02-02 18:01:00,1.0,Patrick
116485,63426,2020,Iowa,1102,Emerson College,43,7News,Emerson College,88.0,Emerson College,A-,853,lv,lv-d,IVR/Online/Text,U.S. President,1/30/20,2/2/20,,False,,False,False,2020-02-02 18:01:00,,http://emersonpolling.com/2020/02/02/iowa-2020-sanders-on-top-going-into-caucus-night/,primary,DEM,Bennet,13352,Michael F. Bennet,0.8,1,2020-02-02 18:01:00,1.0,Bennet
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Buttigieg,13345,Pete Buttigieg,18.0,1,2020-02-02 22:15:00,1.0,Buttigieg
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Klobuchar,13310,Amy Klobuchar,9.0,1,2020-02-02 22:15:00,1.0,Klobuchar
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Biden,13256,Joseph R. Biden Jr.,18.0,1,2020-02-02 22:15:00,1.0,Biden
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Yang,13329,Andrew Yang,6.0,1,2020-02-02 22:15:00,1.0,Yang
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Bloomberg,13289,Michael Bloomberg,2.0,1,2020-02-02 22:15:00,1.0,Bloomberg
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Steyer,13327,Tom Steyer,4.0,1,2020-02-02 22:15:00,1.0,Steyer
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Gabbard,13343,Tulsi Gabbard,2.0,1,2020-02-02 22:15:00,1.0,Gabbard
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Warren,13258,Elizabeth Warren,19.0,1,2020-02-02 22:15:00,1.0,Warren
116499,63428,2020,Iowa,1515,Data for Progress,,,Data for Progress,522.0,Data for Progress,B/C,2394,lv,lv-d,Text,U.S. President,1/28/20,2/2/20,,False,,False,False,2020-02-02 22:15:00,,http://filesforprogress.org/datasets/2020/2/ia_caucus.pdf,primary,DEM,Sanders,13257,Bernard Sanders,22.0,1,2020-02-02 22:15:00,1.0,Sanders
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Bennet,13352,Michael F. Bennet,0.0,3,2020-01-31 11:16:00,1.0,Bennet
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Biden,13256,Joseph R. Biden Jr.,17.0,3,2020-01-31 11:16:00,1.0,Biden
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Bloomberg,13289,Michael Bloomberg,2.0,3,2020-01-31 11:16:00,1.0,Bloomberg
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Buttigieg,13345,Pete Buttigieg,9.0,3,2020-01-31 11:16:00,1.0,Buttigieg
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Gabbard,13343,Tulsi Gabbard,2.0,3,2020-01-31 11:16:00,1.0,Gabbard
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Klobuchar,13310,Amy Klobuchar,16.0,3,2020-01-31 11:16:00,1.0,Klobuchar
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Patrick,13315,Deval Patrick,0.0,3,2020-01-31 11:16:00,1.0,Patrick
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Sanders,13257,Bernard Sanders,23.0,3,2020-01-31 11:16:00,1.0,Sanders
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Steyer,13327,Tom Steyer,3.0,3,2020-01-31 11:16:00,1.0,Steyer
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Warren,13258,Elizabeth Warren,15.0,3,2020-01-31 11:16:00,1.0,Warren
116434,63413,2020,Iowa,23,American Research Group,,,American Research Group,9.0,American Research Group,B,400,lv,lv-d,Live Phone,U.S. President,1/27/20,1/30/20,,False,,False,False,2020-01-31 11:16:00,,https://americanresearchgroup.com/pres2020/primary/dem/iadem.html,primary,DEM,Yang,13329,Andrew Yang,5.0,3,2020-01-31 11:16:00,1.0,Yang
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Biden,13256,Joseph R. Biden Jr.,20.0,3,2020-01-31 08:22:00,1.0,Biden
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Sanders,13257,Bernard Sanders,18.0,3,2020-01-31 08:22:00,1.0,Sanders
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Buttigieg,13345,Pete Buttigieg,17.0,3,2020-01-31 08:22:00,1.0,Buttigieg
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Warren,13258,Elizabeth Warren,17.0,3,2020-01-31 08:22:00,1.0,Warren
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Klobuchar,13310,Amy Klobuchar,12.0,3,2020-01-31 08:22:00,1.0,Klobuchar
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Yang,13329,Andrew Yang,5.0,3,2020-01-31 08:22:00,1.0,Yang
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Steyer,13327,Tom Steyer,4.0,3,2020-01-31 08:22:00,1.0,Steyer
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Gabbard,13343,Tulsi Gabbard,1.0,3,2020-01-31 08:22:00,1.0,Gabbard
116417,63410,2020,Iowa,1519,Park Street Strategies,,,Park Street Strategies,534.0,Park Street Strategies,,600,lv,lv-d,Live Phone,U.S. President,1/24/20,1/28/20,,False,,False,False,2020-01-31 08:22:00,,https://parkstreetstrategies.com/2020-iowa-democratic-caucus-survey-full-results/,primary,DEM,Bloomberg,13289,Michael Bloomberg,0.0,3,2020-01-31 08:22:00,1.0,Bloomberg
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Biden,13256,Joseph R. Biden Jr.,25.4,8,2020-01-26 16:48:00,1.0,Biden
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Sanders,13257,Bernard Sanders,18.6,8,2020-01-26 16:48:00,1.0,Sanders
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Buttigieg,13345,Pete Buttigieg,17.6,8,2020-01-26 16:48:00,1.0,Buttigieg
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Warren,13258,Elizabeth Warren,13.2,8,2020-01-26 16:48:00,1.0,Warren
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Klobuchar,13310,Amy Klobuchar,5.6,8,2020-01-26 16:48:00,1.0,Klobuchar
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Yang,13329,Andrew Yang,3.0,8,2020-01-26 16:48:00,1.0,Yang
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Steyer,13327,Tom Steyer,2.2,8,2020-01-26 16:48:00,1.0,Steyer
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Gabbard,13343,Tulsi Gabbard,0.8,8,2020-01-26 16:48:00,1.0,Gabbard
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Bennet,13352,Michael F. Bennet,0.0,8,2020-01-26 16:48:00,1.0,Bennet
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Delaney,13314,John K. Delaney,0.0,8,2020-01-26 16:48:00,1.0,Delaney
116151,63354,2020,Iowa,458,Suffolk University,135,USA Today,Suffolk University,323.0,Suffolk University,A-,500,lv,lv-d,Live Phone,U.S. President,1/23/20,1/26/20,,False,,False,False,2020-01-26 16:48:00,,https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/1_27_2020_marginals_pdftxt.pdf,primary,DEM,Patrick,13315,Deval Patrick,0.2,8,2020-01-26 16:48:00,1.0,Patrick
116100,63347,2020,Iowa,1424,Siena College/New York Times Upshot,,,Siena College/New York Times Upshot,448.0,Siena College/New York Times Upshot,A+,584,lv,lv-d,Live Phone,U.S. President,1/20/20,1/23/20,,False,,False,False,2020-01-25 05:16:00,,https://www.nytimes.com/2020/01/25/us/politics/democratic-iowa-poll-sanders.html,primary,DEM,Sanders,13257,Bernard Sanders,30.0,9,2020-01-25 05:16:00,1.0,Sanders
116100,63347,2020,Iowa,1424,Siena College/New York Times Upshot,,,Siena College/New York Times Upshot,448.0,Siena College/New York Times Upshot,A+,584,lv,lv-d,Live Phone,U.S. President,1/20/20,1/23/20,,False,,False,False,2020-01-25 05:16:00,,https://www.nytimes.com/2020/01/25/us/politics/democratic-iowa-poll-sanders.html,primary,DEM,Biden,13256,Joseph R. Biden Jr.,23.0,9,2020-01-25 05:16:00,1.0,Biden
116100,63347,2020,Iowa,1424,Siena College/New York Times Upshot,,,Siena College/New York Times Upshot,448.0,Siena College/New York Times Upshot,A+,584,lv,lv-d,Live Phone,U.S. President,1/20/20,1/23/20,,False,,False,False,2020-01-25 05:16:00,,https://www.nytimes.com/2020/01/25/us/politics/democratic-iowa-poll-sanders.html,primary,DEM,Buttigieg,13345,Pete Buttigieg,23.0,9,2020-01-25 05:16:00,1.0,Buttigieg
116100,63347,2020,Iowa,1424,Siena College/New York Times Upshot,,,Siena College/New York Times Upshot,448.0,Siena College/New York Times Upshot,A+,584,lv,lv-d,Live Phone,U.S. President,1/20/20,1/23/20,,False,,False,False,2020-01-25 05:16:00,,https://www.nytimes.com/2020/01/25/us/politics/democratic-iowa-poll-sanders.html,primary,DEM,Warren,13258,Elizabeth Warren,19.0,9,2020-01-25 05:16:00,1.0,Warren
