,county,precinct,sde
0,Lee,FM4B,0.0
1,Lee,KE2B,0.0
2,Lee,HR,0.0
3,Appanoose,CW,0.16
4,Black Hawk,S000,0.40399999999999997
5,Carroll,7,0.22
6,Carroll,12,0.22
7,Cedar,IN,0.3428571428571429
8,Cerro Gordo,FLN,0.35428571428571426
9,Cerro Gordo,LK,0.35428571428571426
10,Cerro Gordo,LCN,0.35428571428571426
11,Cerro Gordo,MSB,0.35428571428571426
12,Cerro Gordo,MV,0.35428571428571426
13,Clay,GFHD,0.18823529411764706
14,Clay,LGGG,0.18823529411764706
15,Clinton,DCGL,0.4428571428571429
16,Clinton,OGCA,0.4428571428571429
17,Dallas,ADS,0.8285714285714286
18,Dallas,COA,0.8285714285714286
19,Dallas,WM322,0.8285714285714286
20,Dickinson,PCT 04,0.25
21,Dickinson,PCT 06,0.25
22,Fremont,RT,0.15
23,Guthrie ,8,0.17142857142857146
24,Harrison,LS,0.18666666666666668
25,Howard,CR1A,0.2857142857142857
26,Howard,RJO,0.2857142857142857
27,Humboldt,H-WV,0.17777777777777778
28,Humboldt,NL-EV,0.17777777777777778
29,Jackson,10,0.3428571428571429
30,Jackson,11,0.3428571428571429
31,Jefferson,BU,0.4363636363636363
32,Jefferson,WLR,0.4363636363636363
33,Johnson,HS,0.81
34,Johnson,LB,0.81
35,Johnson,UN,0.81
36,Kossuth,LV,0.17777777777777778
37,Kossuth,CR 2,0.17777777777777778
38,Linn,HIA03,0.8790697674418605
39,Linn,TCLI,0.8790697674418605
40,Linn,TFAY,0.8790697674418605
41,Linn,TGRA,0.8790697674418605
42,Linn,TJAC,0.8790697674418605
43,Linn,TMAR,0.8790697674418605
44,Linn,TOTT,0.8790697674418605
45,Mills,EM,0.3111111111111111
46,Mitchell,12,0.15
47,O'Brien,P1,0.14545454545454545
48,Plymouth,BV,0.45
49,Polk,DM 048,0.5596002855103498
50,Polk,DM 067,0.5596002855103498
51,Polk,ALLEMAN,0.5596002855103498
52,Polk,DEL 2,0.5596002855103498
53,Polk,WB 1,0.5596002855103498
54,Poweshiek,3,0.28
55,Sac,2,0.13333333333333333
56,Scott,LCT,0.8266666666666667
57,Scott,LG,0.8266666666666667
58,Scott,PV,0.8266666666666667
59,Scott,PR,0.8266666666666667
60,Sioux,PL,0.175
61,Sioux,RD,0.175
62,Story,26,0.83
63,Story,35,0.83
64,Story,41,0.83
65,Story,43,0.83
66,Tama,YK,0.25882352941176473
67,Union,AR,0.15
68,Woodbury,32,0.425
69,Woodbury,34,0.425
70,Woodbury,36,0.425
71,Woodbury,38,0.425
72,Wright,EG1,0.26666666666666666
73,Wright,RURALEG,0.26666666666666666
74,Wright,GLDFLD,0.26666666666666666
75,Allamakee,PCT 3,0.2333333333333333
76,Black Hawk,J200,0.6060000000000001
77,Black Hawk,PH01,0.6060000000000001
78,Black Hawk,R000,0.6060000000000001
79,Boone,MD3,0.5700000000000001
80,Boone,RP3,0.5700000000000001
81,Boone,RP5,0.5700000000000001
82,Bremer,PL,0.6799999999999999
83,Buchanan,MN,0.41052631578947374
84,Calhoun,READING,0.25
85,Calhoun,SHERMAN,0.25
86,Carroll,10,0.33
87,Cedar,FR,0.5142857142857142
88,Cerro Gordo,POD,0.5314285714285714
89,Chickasaw,WA1,0.21
90,Clay,DGPE,0.2823529411764706
91,Clay,LAFR,0.2823529411764706
92,Clinton,BBRD,0.6642857142857143
93,Clinton,ORGM,0.6642857142857143
94,Clinton,SRWH,0.6642857142857143
95,Clinton,WWAW,0.6642857142857143
96,Dallas,AL1,1.2428571428571429
97,Dallas,PY3,1.2428571428571429
98,Dallas,UN,1.2428571428571429
99,Dallas,URB15,1.2428571428571429
100,Dallas,WGG,1.2428571428571429
101,Decatur,DE,0.1411764705882353
102,Emmet,10,0.3428571428571429
103,Guthrie ,7,0.2571428571428571
104,Harrison,JA,0.28
105,Harrison,BO,0.28
106,Harrison,JF,0.28
107,Howard,AL,0.42857142857142855
108,Howard,SHC,0.42857142857142855
109,Howard,NO,0.42857142857142855
110,Humboldt,A-NW,0.26666666666666666
111,Humboldt,D-W-NR,0.26666666666666666
112,Jackson,2,0.5142857142857142
113,Jackson,3,0.5142857142857142
114,Jackson,5,0.5142857142857142
115,Jackson,8,0.5142857142857142
116,Jackson,13,0.5142857142857142
117,Johnson,OX,1.215
118,Johnson,WL,1.215
119,Keokuk,BN,0.3428571428571429
120,Keokuk,SGR,0.3428571428571429
121,Keokuk,WC,0.3428571428571429
122,Mitchell,11,0.225
123,Plymouth,AK,0.675
124,Plymouth,RM,0.675
125,Plymouth,MR,0.675
126,Plymouth,PY,0.675
127,Plymouth,KL,0.675
128,Pocahontas,BV,0.18
129,Polk,DM 034,0.8394004282655247
130,Polk,DM 049,0.8394004282655247
131,Polk,CLAY 1,0.8394004282655247
132,Polk,DOUGLAS,0.8394004282655247
133,Polk,WDM-318,0.8394004282655247
134,Poweshiek,4,0.42
135,Ringgold,TG,0.1125
136,Scott,WC,1.24
137,Sioux,FL,0.2625
138,Sioux,GT,0.2625
139,Sioux,RVW,0.2625
140,Story,24,1.245
141,Story,30,1.245
142,Story,31,1.245
143,Story,32,1.245
144,Story,33,1.245
145,Story,39,1.245
146,Tama,CRONNOC,0.3882352941176471
147,Tama,RL/ST,0.3882352941176471
148,Wapello,DA,0.27
149,Wapello,RL,0.27
150,Warren,JK,0.7
151,Warren,RL,0.7
152,Warren,WHO,0.7
153,Washington,WC,0.5571428571428572
154,Webster,CR,0.25
155,Webster,JO,0.25
156,Woodbury,9,0.6375
157,Woodbury,31,0.6375
158,Allamakee,PCT 1,0.3111111111111111
159,Allamakee,PCT 5,0.3111111111111111
160,Black Hawk,X201,0.8079999999999999
161,Black Hawk,J100,0.8079999999999999
162,Black Hawk,J300,0.8079999999999999
163,Black Hawk,J400,0.8079999999999999
164,Black Hawk,N000,0.8079999999999999
165,Black Hawk,W501,0.8079999999999999
166,Boone,MD1,0.76
167,Boone,MD2,0.76
168,Bremer,LA,0.9066666666666666
169,Bremer,RD,0.9066666666666666
170,Buchanan,BD,0.5473684210526316
171,Buchanan,HT,0.5473684210526316
172,Carroll,9,0.44
173,Carroll,5,0.44
174,Chickasaw,CH,0.28
175,Chickasaw,DA-RD,0.28
176,Chickasaw,JA-UT,0.28
177,Clay,LNCL,0.3764705882352941
178,Clay,WFLT,0.3764705882352941
179,Clinton,DEWT,0.8857142857142857
180,Clinton,ERHA,0.8857142857142857
181,Decatur,BU,0.18823529411764706
182,Decatur,GR,0.18823529411764706
183,Dubuque,35,1.0666666666666669
184,Dubuque,40,1.0666666666666669
185,Emmet,1,0.4571428571428571
186,Emmet,9,0.4571428571428571
187,Franklin,GROC,0.2222222222222222
188,Franklin,WMO,0.2222222222222222
189,Franklin,WRSC,0.2222222222222222
190,Harrison,MR,0.37333333333333335
191,Harrison,WS,0.37333333333333335
192,Jasper,CF-1,0.46
193,Jasper,CF-3,0.46
194,Jasper,EL,0.46
195,Jefferson,FF3,0.8727272727272727
196,Johnson,BG,1.62
197,Johnson,FR,1.62
198,Johnson,SC,1.62
199,Johnson,UH,1.62
200,Keokuk,ER,0.4571428571428571
201,Kossuth,HB,0.3555555555555556
202,Kossuth,PR,0.3555555555555556
203,Kossuth,GF,0.3555555555555556
204,Lee,JF,0.56
205,Lucas,EX,0.2909090909090909
206,Mills,GWR,0.6222222222222222
207,O'Brien,P2,0.2909090909090909
208,Plymouth,HT,0.9
209,Plymouth,LM13,0.9
210,Poweshiek,11,0.56
211,Sioux,LN,0.35
212,Sioux,RVE,0.35
213,Sioux,SCN,0.35
214,Story,17,1.66
215,Tama,CT,0.5176470588235295
216,Tama,HL/IV/T,0.5176470588235295
217,Warren,JF,0.9333333333333332
218,Warren,OT ML,0.9333333333333332
219,Woodbury,11,0.85
220,Woodbury,13,0.85
221,Wright,BIG_6,0.5333333333333333
222,Adams,AD5,0.4285714285714286
223,Allamakee,PCT 8,0.3888888888888889
224,Benton,BP2,0.375
225,Benton,BR,0.375
226,Black Hawk,ALOO,1.01
227,Black Hawk,W403,1.01
228,Black Hawk,W406,1.01
229,Boone,RP1,0.95
230,Bremer,JV,1.1333333333333333
231,Bremer,TR,1.1333333333333333
232,Bremer,WL3,1.1333333333333333
233,Buchanan,AR,0.6842105263157895
234,Buchanan,FB,0.6842105263157895
235,Buchanan,RW,0.6842105263157895
236,Buena Vista,ALNE,1.0
237,Buena Vista,S-M-L-R,1.0
238,Butler,5-AP,0.5833333333333334
239,Butler,8-NH,0.5833333333333334
240,Calhoun,CNLGTGA,0.4166666666666666
241,Carroll,6,0.55
242,Cedar,TT3,0.8571428571428572
243,Cerro Gordo,GN,0.8857142857142857
244,Cherokee,3 QUIM,0.5454545454545454
245,Chickasaw,NHR,0.35000000000000003
246,Clayton,CS,0.8333333333333333
247,Dallas,CL5,2.071428571428572
248,Dallas,URB14,2.071428571428572
249,Dallas,WK4,2.071428571428572
250,Dallas,WK5,2.071428571428572
251,Dallas,WK6,2.071428571428572
252,Dallas,WM222,2.071428571428572
253,Dallas,WM321,2.071428571428572
254,Delaware,CL,0.375
255,Dickinson,PCT 01,0.625
256,Dickinson,PCT 02,0.625
257,Emmet,6,0.5714285714285714
258,Emmet,7,0.5714285714285714
259,Floyd,SCUNPG,0.5555555555555556
260,Franklin,HLLERV,0.2777777777777778
261,Franklin,MA,0.2777777777777778
262,Franklin,OKMG,0.2777777777777778
263,Guthrie ,1,0.4285714285714286
264,Howard,CR3,0.7142857142857142
265,Howard,CR1B,0.7142857142857142
266,Humboldt,DC-GR,0.4444444444444445
267,Jackson,9,0.8571428571428572
268,Jackson,15,0.8571428571428572
269,Jasper,CF-2,0.5750000000000001
270,Jasper,PA,0.5750000000000001
271,Johnson,CV.03,2.0250000000000004
272,Johnson,JE,2.0250000000000004
273,Johnson,JW,2.0250000000000004
274,Kossuth,EG,0.4444444444444445
275,Kossuth,GM,0.4444444444444445
276,Kossuth,BF,0.4444444444444445
277,Lucas,POM,0.3636363636363637
278,Mills,GW1,0.7777777777777778
279,Mills,GW2,0.7777777777777778
280,Mitchell,10,0.375
281,Monona,ON409,0.25
282,Muscatine,FUMO,0.8333333333333333
283,O'Brien,P5,0.3636363636363637
284,O'Brien,P6,0.3636363636363637
285,Story,12,2.075
286,Story,13,2.075
287,Story,18,2.075
288,Tama,H/TL,0.6470588235294118
289,Warren,GR1,1.1666666666666667
290,Warren,IN1,1.1666666666666667
291,Warren,IN3,1.1666666666666667
292,Warren,IN6,1.1666666666666667
293,Washington,BMC,0.9285714285714286
294,Webster,EL,0.4166666666666666
295,Webster,SWYH,0.4166666666666666
296,Woodbury,4,1.0625
297,Woodbury,8,1.0625
298,Woodbury,20,1.0625
299,Woodbury,35,1.0625
300,Black Hawk,W201,1.2120000000000002
301,Black Hawk,W306,1.2120000000000002
302,Boone,RP6,1.14
303,Bremer,SU,1.36
304,Buchanan,I2,0.8210526315789475
305,Buchanan,I4,0.8210526315789475
306,Buchanan,I5,0.8210526315789475
307,Buchanan,PW,0.8210526315789475
308,Buchanan,QT,0.8210526315789475
309,Cherokee,4 CHER,0.6545454545454545
310,Chickasaw,DF-W2,0.42
311,Dallas,CL6,2.4857142857142858
312,Dallas,WK1,2.4857142857142858
313,Dallas,WK2,2.4857142857142858
314,Des Moines,BU1T,2.16
315,Des Moines,BU7,2.16
316,Des Moines,WB,2.16
317,Dubuque,14,1.6
318,Dubuque,45,1.6
319,Guthrie ,3,0.5142857142857142
320,Howard,AF,0.8571428571428571
321,Howard,CR2,0.8571428571428571
322,Jackson,7,1.0285714285714285
323,Jackson,16,1.0285714285714285
324,Jasper,MW,0.6900000000000001
325,Johnson,IC.15,2.43
326,Johnson,NL.04,2.43
327,Johnson,NL.05,2.43
328,Johnson,SO,2.43
329,Kossuth,CR,0.5333333333333333
330,Lee,KE3,0.8400000000000001
331,Lee,KE4,0.8400000000000001
332,Lee,CH VB,0.8400000000000001
333,Lucas,LC,0.4363636363636363
334,Lucas,RS,0.4363636363636363
335,Monroe,AL2,0.2769230769230769
336,Monroe,MELROSE,0.2769230769230769
337,Muscatine,MU08,1.0
338,Muscatine,SW,1.0
339,O'Brien,P9,0.4363636363636363
340,Plymouth,LM11,1.35
341,Plymouth,LM12,1.35
342,Poweshiek,5,0.8400000000000001
343,Ringgold,CL,0.225
344,Sioux,SCS,0.5249999999999999
345,Story,1,2.49
346,Story,3,2.49
347,Story,16,2.49
348,Story,25,2.49
349,Story,40,2.49
350,Tama,SP/WC,0.7764705882352942
351,Wapello,AD,0.54
352,Wapello,WA,0.54
353,Warren,AL2,1.4
354,Warren,GR1DM85,1.4
355,Warren,IN5,1.4
356,Washington,WS1,1.1142857142857143
357,Winneshiek,8,0.768
358,Winneshiek,10,0.768
359,Woodbury,14,1.275
360,Woodbury,30,1.275
361,Allamakee,PCT 6,0.5444444444444445
362,Appanoose,TY,0.56
363,Boone,OG,1.33
364,Boone,RP2,1.33
365,Boone,RP4,1.33
366,Bremer,WL2,1.586666666666667
367,Buchanan,WN,0.9578947368421054
368,Buena Vista,1,1.4
369,Buena Vista,3,1.4
370,Carroll,8,0.77
371,Carroll,13,0.77
372,Cerro Gordo,CL,1.24
373,Cerro Gordo,MC W2P1,1.24
374,Cherokee,6 CH W2,0.7636363636363636
375,Chickasaw,NH2,0.4900000000000001
376,Clay,SRSM,0.6588235294117647
377,Clinton,CAM2,1.5499999999999998
378,Clinton,CL11,1.5499999999999998
379,Clinton,CL21,1.5499999999999998
380,Dallas,URB13,2.9000000000000004
381,Dallas,WK3,2.9000000000000004
382,Davis,SW,0.21
383,Decatur,GG,0.32941176470588235
384,Delaware,ADHG,0.525
385,Delaware,DH,0.525
386,Des Moines,BU2,2.52
387,Des Moines,BU9,2.52
388,Dickinson,PCT 05,0.875
389,Fremont,HB,0.525
390,Harrison,SJ,0.6533333333333333
391,Jefferson,FF5,1.5272727272727271
392,Lee,KE6,0.98
393,Lee,JK,0.98
394,Lee,MO,0.98
395,Lucas,WM,0.509090909090909
396,Mahaska,OS2,1.12
397,Marion,PE1,1.26
398,Marion,PE2,1.26
399,Marshall,2 ED-LO,1.12
400,Marshall,17 SC,1.12
401,Mills,GW3,1.088888888888889
402,Mitchell,OS3,0.525
403,Mitchell,8,0.525
404,Monona,MH005,0.35000000000000003
405,Monona,ON207,0.35000000000000003
406,Monona,ON308,0.35000000000000003
407,Montgomery,7,0.56
408,O'Brien,P4,0.509090909090909
409,O'Brien,P8,0.509090909090909
410,Page,GT,0.56
411,Shelby,4,0.35000000000000003
412,Sioux,AT,0.6124999999999999
413,Sioux,SCC,0.6124999999999999
414,Story,7,2.905
415,Story,19,2.905
416,Story,22,2.905
417,Warren,GR2LC2,1.6333333333333333
418,Warren,NW2 GR1,1.6333333333333333
419,Washington,RS,1.3
420,Washington,WS2,1.3
421,Webster,GO,0.5833333333333333
422,Winneshiek,1,0.8959999999999999
423,Woodbury,15,1.4875
424,Woodbury,16,1.4875
425,Woodbury,21,1.4875
426,Woodbury,23,1.4875
427,Woodbury,24,1.4875
428,Woodbury,25,1.4875
429,Woodbury,29,1.4875
430,Adair,01NW,0.6274509803921569
431,Allamakee,PCT 4,0.6222222222222222
432,Black Hawk,C000,1.6159999999999999
433,Black Hawk,X101,1.6159999999999999
434,Black Hawk,W103,1.6159999999999999
435,Black Hawk,W105,1.6159999999999999
436,Black Hawk,W301,1.6159999999999999
437,Black Hawk,W502,1.6159999999999999
438,Bremer,WL4,1.8133333333333328
439,Buena Vista,4,1.6
440,Carroll,11,0.88
441,Cedar,CN,1.3714285714285714
442,Cedar,FM,1.3714285714285714
443,Cerro Gordo,MC W1P1,1.417142857142857
444,Cerro Gordo,MC W2P3,1.417142857142857
445,Cerro Gordo,MC W3P2,1.417142857142857
446,Cerro Gordo,MC W4P1,1.417142857142857
447,Cherokee,1 AUR,0.8727272727272727
448,Chickasaw,ST,0.56
449,Clinton,CAM1,1.7714285714285714
450,Clinton,DEW1,1.7714285714285714
451,Dallas,WM221,3.3142857142857145
452,Dallas,WM225,3.3142857142857145
453,Des Moines,BU8C,2.88
454,Dubuque,09A,2.1333333333333333
455,Dubuque,11,2.1333333333333333
456,Dubuque,15,2.1333333333333333
457,Floyd,FLCENI,0.8888888888888888
458,Floyd,RFUL,0.8888888888888888
459,Franklin,HP1,0.4444444444444444
460,Harrison,WB,0.7466666666666667
461,Harrison,LO,0.7466666666666667
462,Jefferson,CT,1.7454545454545454
463,Jefferson,FF4,1.7454545454545454
464,Johnson,CC,3.24
465,Johnson,CV.02,3.24
466,Johnson,IC.07,3.24
467,Johnson,IC.11,3.24
468,Johnson,IC.22,3.24
469,Jones ,CGLW,1.28
470,Jones ,FV,1.28
471,Kossuth,BT,0.7111111111111111
472,Kossuth,AL4,0.7111111111111111
473,Lee,KE5,1.12
474,Lee,KE7,1.12
475,Linn,CR12,3.5162790697674415
476,Linn,CR24,3.5162790697674415
477,Linn,CR31,3.5162790697674415
478,Linn,CR36,3.5162790697674415
479,Linn,CR39,3.5162790697674415
480,Linn,MR05,3.5162790697674415
481,Mahaska,OS4,1.28
482,Mills,MV,1.2444444444444445
483,Mills,OK,1.2444444444444445
484,Monroe,AL3,0.3692307692307693
485,O'Brien,P7,0.5818181818181818
486,Story,2,3.32
487,Story,4,3.32
488,Story,8,3.32
489,Story,14,3.32
490,Story,15,3.32
491,Story,20,3.32
492,Washington,AW,1.4857142857142858
493,Washington,WS3,1.4857142857142858
494,Washington,WS4,1.4857142857142858
495,Adair,03SW,0.7058823529411764
496,Allamakee,PCT 9,0.7
497,Allamakee,PCT 10,0.7
498,Allamakee,PCT 11,0.7
499,Benton,BG,0.6749999999999999
500,Boone,BN1,1.71
501,Bremer,DV,2.04
502,Bremer,WL1,2.04
503,Bremer,WL5,2.04
504,Buchanan,I3,1.2315789473684209
505,Cerro Gordo,CL1,1.594285714285714
506,Cerro Gordo,CL3,1.594285714285714
507,Cerro Gordo,MC W4P2,1.594285714285714
508,Cherokee,2 CLEG,0.9818181818181818
509,Chickasaw,NH1,0.6300000000000001
510,Clinton,CL12,1.9928571428571429
511,Decatur,LC,0.4235294117647059
512,Delaware,HCEK,0.6749999999999999
513,Delaware,RLCG,0.6749999999999999
514,Dubuque,6,2.4
515,Dubuque,43,2.4
516,Grundy,P1,0.9
517,Harrison,HS,0.8400000000000001
518,Jasper,CP,1.035
519,Jasper,NT4-2,1.035
520,Jefferson,FF1,1.963636363636364
521,Lee,FM2,1.2600000000000002
522,Linn,CR25,3.955813953488372
523,Linn,CR26,3.955813953488372
524,Louisa,CJ,0.9
525,Louisa,GV,0.9
526,Marion,KX3,1.62
527,Marion,KXT,1.62
528,Mitchell,OS4,0.6749999999999999
529,Mitchell,7,0.6749999999999999
530,Monroe,AL4,0.4153846153846154
531,Monroe,LOVILIA,0.4153846153846154
532,Pocahontas,SW,0.54
533,Pocahontas,DM,0.54
534,Ringgold,AT,0.3375
535,Ringgold,UN,0.3375
536,Scott,D64,3.72
537,Story,5,3.735
538,Story,9,3.735
539,Story,10,3.735
540,Story,11,3.735
541,Tama,CK/GE,1.1647058823529413
542,Tama,IS,1.1647058823529413
543,Union,AF,0.6749999999999999
544,Warren,IN2,2.1
545,Warren,IN7,2.1
546,Washington,KA,1.6714285714285717
547,Washington,WL,1.6714285714285717
548,Wayne,S04,0.6749999999999999
549,Winneshiek,9,1.152
550,Woodbury,6,1.9125
551,Woodbury,12,1.9125
552,Woodbury,17,1.9125
553,Woodbury,19,1.9125
554,Adair,04SE,0.7843137254901961
555,Black Hawk,DM00,2.02
556,Black Hawk,X301,2.02
557,Black Hawk,X402,2.02
558,Black Hawk,W101,2.02
559,Black Hawk,W401,2.02
560,Black Hawk,W505,2.02
561,Boone,BN2,1.9
